DISTRICT_NAME,GROUP_BY,GROUP_BY_VALUE,COHORT,STUDENT_COUNT,COHORT_COUNT,CESA,EXPECTED_COHORT,TEST_SUBJECT,Composite_Score,GRAD_RATE
La Crosse,Economic Status,Econ Disadv,2023,144,172,4.0,2023.0,Social Studies,2.242545024790412,0.8372093023255814
La Crosse,Economic Status,Econ Disadv,2025,201,213,4.0,2025.0,ELA,1.8010738220633273,0.9436619718309859
La Crosse,Economic Status,Econ Disadv,2025,201,213,4.0,2025.0,Mathematics,1.6244200244200242,0.9436619718309859
La Crosse,Economic Status,Econ Disadv,2025,201,213,4.0,2025.0,Science,2.1249349684132293,0.9436619718309859
La Crosse,Economic Status,Econ Disadv,2025,201,213,4.0,2025.0,Social Studies,2.012176329417709,0.9436619718309859
La Crosse,Economic Status,Not Econ Disadv,2020,232,245,4.0,2020.0,ELA,2.329984774899784,0.9469387755102041
La Crosse,Economic Status,Not Econ Disadv,2020,232,245,4.0,2020.0,Mathematics,2.30058973172988,0.9469387755102041
La Crosse,Economic Status,Not Econ Disadv,2020,232,245,4.0,2020.0,Science,2.606691335183472,0.9469387755102041
La Crosse,Economic Status,Not Econ Disadv,2020,232,245,4.0,2020.0,Social Studies,2.756888440860215,0.9469387755102041
La Crosse,Economic Status,Not Econ Disadv,2021,259,273,4.0,2021.0,ELA,2.397869445544967,0.9487179487179487
La Crosse,Economic Status,Not Econ Disadv,2021,259,273,4.0,2021.0,Mathematics,2.2620225757796915,0.9487179487179487
La Crosse,Economic Status,Not Econ Disadv,2021,259,273,4.0,2021.0,Science,2.5004910649123175,0.9487179487179487
La Crosse,Economic Status,Not Econ Disadv,2021,259,273,4.0,2021.0,Social Studies,2.5583543591133724,0.9487179487179487
La Crosse,Economic Status,Not Econ Disadv,2022,204,213,4.0,2022.0,ELA,2.3261309341078866,0.9577464788732394
La Crosse,Economic Status,Not Econ Disadv,2022,204,213,4.0,2022.0,Mathematics,2.324513547917803,0.9577464788732394
La Crosse,Economic Status,Not Econ Disadv,2022,204,213,4.0,2022.0,Science,2.6298196382795056,0.9577464788732394
La Crosse,Economic Status,Not Econ Disadv,2022,204,213,4.0,2022.0,Social Studies,2.6176890400212005,0.9577464788732394
La Crosse,Economic Status,Not Econ Disadv,2023,255,267,4.0,2023.0,ELA,2.529366633057839,0.9550561797752809
La Crosse,Economic Status,Not Econ Disadv,2023,255,267,4.0,2023.0,Mathematics,2.3774010686135254,0.9550561797752809
La Crosse,Economic Status,Not Econ Disadv,2023,255,267,4.0,2023.0,Science,2.964887361363586,0.9550561797752809
La Crosse,Economic Status,Not Econ Disadv,2023,255,267,4.0,2023.0,Social Studies,2.837611405903869,0.9550561797752809
La Crosse,Economic Status,Not Econ Disadv,2025,251,255,4.0,2025.0,ELA,2.339160981156595,0.984313725490196
La Crosse,Economic Status,Not Econ Disadv,2025,251,255,4.0,2025.0,Mathematics,2.1709104938271606,0.984313725490196
La Crosse,Economic Status,Not Econ Disadv,2025,251,255,4.0,2025.0,Science,2.750385802469136,0.984313725490196
La Crosse,Economic Status,Not Econ Disadv,2025,251,255,4.0,2025.0,Social Studies,2.6306245938921378,0.984313725490196
La Crosse,Gender,Female,2020,182,192,4.0,2020.0,ELA,2.326262952015964,0.9479166666666666
La Crosse,Gender,Female,2020,182,192,4.0,2020.0,Mathematics,1.9838371705445264,0.9479166666666666
La Crosse,Gender,Female,2020,182,192,4.0,2020.0,Science,2.4824015396304553,0.9479166666666666
La Crosse,Gender,Female,2020,182,192,4.0,2020.0,Social Studies,2.5069926274745553,0.9479166666666666
La Crosse,Gender,Female,2021,221,242,4.0,2021.0,ELA,2.3799517806482386,0.9132231404958677
La Crosse,Gender,Female,2021,221,242,4.0,2021.0,Mathematics,2.102094631066255,0.9132231404958677
La Crosse,Gender,Female,2021,221,242,4.0,2021.0,Science,2.220201052572117,0.9132231404958677
La Crosse,Gender,Female,2021,221,242,4.0,2021.0,Social Studies,2.3627404778057763,0.9132231404958677
La Crosse,Gender,Female,2022,191,203,4.0,2022.0,ELA,2.2038278603495995,0.9408866995073891
La Crosse,Gender,Female,2022,191,203,4.0,2022.0,Mathematics,2.0394106481063003,0.9408866995073891
La Crosse,Gender,Female,2022,191,203,4.0,2022.0,Science,2.367919017919018,0.9408866995073891
